#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 8208 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:44), pid=11756, tid=8404
#
# JRE version: Java(TM) SE Runtime Environment Oracle GraalVM 21.0.3+7.1 (21.0.3+7) (build 21.0.3+7-LTS-jvmci-23.1-b37)
# Java VM: Java HotSpot(TM) 64-Bit Server VM Oracle GraalVM 21.0.3+7.1 (21.0.3+7-LTS-jvmci-23.1-b37, mixed mode, sharing, tiered, jvmci, jvmci compiler, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\pasquales\Desktop\INFO_CLIENTI\PagoPa\PagoPa-Repo\atm-layer-wf-task\hs_err_pid11756.mdmp
#

---------------  S U M M A R Y ------------

Command Line: -XX:ThreadPriorityPolicy=1 -XX:+UnlockExperimentalVMOptions -XX:+EnableJVMCIProduct -XX:-UnlockExperimentalVMOptions -javaagent:C:\\Users\\pasquales\\.m2\\repository\\org\\jacoco\\org.jacoco.agent\\0.8.11\\org.jacoco.agent-0.8.11-runtime.jar=destfile=C:\\Users\\pasquales\\Desktop\\INFO_CLIENTI\\PagoPa\\PagoPa-Repo\\atm-layer-wf-task\\target\\jacoco-quarkus.exec,append=true,exclclassloader=*QuarkusClassLoader C:\Users\pasquales\AppData\Local\Temp\2\surefire13921478546663966574\surefirebooter-20240624122301505_3.jar C:\Users\pasquales\AppData\Local\Temp\2\surefire13921478546663966574 2024-06-24T12-23-01_401-jvmRun1 surefire-20240624122301505_1tmp surefire_0-20240624122301505_2tmp

Host: Intel(R) Xeon(R) Gold 6246 CPU @ 3.30GHz, 2 cores, 5G,  Windows Server 2016 , 64 bit Build 14393 (10.0.14393.3630)
Time: Mon Jun 24 12:25:52 2024 ora legale Europa occidentale elapsed time: 170.138195 seconds (0d 0h 2m 50s)

---------------  T H R E A D  ---------------

Current thread (0x00000282f01bcc50):  JavaThread "build-993"        [_thread_in_Java, id=8404, stack(0x000000aad6700000,0x000000aad6800000) (1024K)]

Stack: [0x000000aad6700000,0x000000aad6800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cfcf9]
V  [jvm.dll+0x859351]
V  [jvm.dll+0x85b87e]
V  [jvm.dll+0x85bf53]
V  [jvm.dll+0x27d036]
V  [jvm.dll+0xbf657]
V  [jvm.dll+0x710e8d]
V  [jvm.dll+0x730b43]
C  0x0000027adac907a1

The last pc belongs to g1_pre_barrier_slow (printed below).
--------------------------------------------------------------------------------
Decoding CodeBlob, name: g1_pre_barrier_slow, at  [0x0000027adac90680, 0x0000027adac90860]  480 bytes
[MachCode]
  0x0000027adac90680: 5548 8bec | 5052 4180 | 7f40 000f | 84c8 0100 | 0049 8b57 | 2848 85d2 | 0f84 1800 | 0000 4883 
  0x0000027adac906a0: ea08 4989 | 5728 4903 | 5738 488b | 4510 4889 | 02e9 a301 | 0000 4881 | ecd0 0000 | 0048 8904 
  0x0000027adac906c0: 2448 894c | 2408 4889 | 5424 1048 | 8974 2418 | 4889 7c24 | 204c 8944 | 2428 4c89 | 4c24 304c 
  0x0000027adac906e0: 8954 2438 | 4c89 5c24 | 40c5 fb11 | 4424 50c5 | fb11 4c24 | 58c5 fb11 | 5424 60c5 | fb11 5c24 
  0x0000027adac90700: 68c5 fb11 | 6424 70c5 | fb11 6c24 | 78c5 fb11 | b424 8000 | 0000 c5fb | 11bc 2488 | 0000 00c5 
  0x0000027adac90720: 7b11 8424 | 9000 0000 | c57b 118c | 2498 0000 | 00c5 7b11 | 9424 a000 | 0000 c57b | 119c 24a8 
  0x0000027adac90740: 0000 00c5 | 7b11 a424 | b000 0000 | c57b 11ac | 24b8 0000 | 00c5 7b11 | b424 c000 | 0000 c57b 
  0x0000027adac90760: 11bc 24c8 | 0000 0048 | 8b4d 1049 | 8bd7 4883 | ec20 40f6 | c40f 0f84 | 1900 0000 | 4883 ec08 
  0x0000027adac90780: 48b8 e0dc | 8c4b fa7f | 0000 ffd0 | 4883 c408 | e90c 0000 | 0048 b8e0 | dc8c 4bfa | 7f00 00ff 
  0x0000027adac907a0: d048 83c4 | 20c5 7b10 | bc24 c800 | 0000 c57b | 10b4 24c0 | 0000 00c5 | 7b10 ac24 | b800 0000 
  0x0000027adac907c0: c57b 10a4 | 24b0 0000 | 00c5 7b10 | 9c24 a800 | 0000 c57b | 1094 24a0 | 0000 00c5 | 7b10 8c24 
  0x0000027adac907e0: 9800 0000 | c57b 1084 | 2490 0000 | 00c5 fb10 | bc24 8800 | 0000 c5fb | 10b4 2480 | 0000 00c5 
  0x0000027adac90800: fb10 6c24 | 78c5 fb10 | 6424 70c5 | fb10 5c24 | 68c5 fb10 | 5424 60c5 | fb10 4c24 | 58c5 fb10 
  0x0000027adac90820: 4424 504c | 8b5c 2440 | 4c8b 5424 | 384c 8b4c | 2430 4c8b | 4424 2848 | 8b7c 2420 | 488b 7424 
  0x0000027adac90840: 1848 8b54 | 2410 488b | 4c24 0848 | 8b04 2448 | 81c4 d000 | 0000 c5f8 | 775a 58c9 | c366 6690 
[/MachCode]
--------------------------------------------------------------------------------


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000282ef35a360 JavaThread "build-369"                         [_thread_blocked, id=3288, stack(0x000000aaaf300000,0x000000aaaf400000) (1024K)]
  0x00000282ef358fb0 JavaThread "build-370"                         [_thread_blocked, id=13464, stack(0x000000aaaf400000,0x000000aaaf500000) (1024K)]
  0x00000282ef35a9f0 JavaThread "build-371"                         [_thread_blocked, id=10060, stack(0x000000aaaf500000,0x000000aaaf600000) (1024K)]
  0x00000282ef359cd0 JavaThread "build-372"                         [_thread_blocked, id=1560, stack(0x000000aaaf600000,0x000000aaaf700000) (1024K)]
  0x00000282ef35b080 JavaThread "build-373"                         [_thread_blocked, id=11324, stack(0x000000aaaf700000,0x000000aaaf800000) (1024K)]
  0x00000282ef356ee0 JavaThread "build-374"                         [_thread_blocked, id=12400, stack(0x000000aaaf800000,0x000000aaaf900000) (1024K)]
  0x00000282ef356850 JavaThread "build-375"                         [_thread_blocked, id=11504, stack(0x000000aaaf900000,0x000000aaafa00000) (1024K)]
  0x00000282ef359640 JavaThread "build-376"                         [_thread_blocked, id=10500, stack(0x000000aaafa00000,0x000000aaafb00000) (1024K)]
  0x00000282ef877060 JavaThread "build-377"                         [_thread_blocked, id=11520, stack(0x000000aaafb00000,0x000000aaafc00000) (1024K)]
  0x00000282ef87b200 JavaThread "build-378"                         [_thread_blocked, id=9236, stack(0x000000aaafc00000,0x000000aaafd00000) (1024K)]
  0x00000282ef879e50 JavaThread "build-379"                         [_thread_blocked, id=6224, stack(0x000000aaafd00000,0x000000aaafe00000) (1024K)]
  0x00000282ef878aa0 JavaThread "build-380"                         [_thread_blocked, id=2136, stack(0x000000aaafe00000,0x000000aaaff00000) (1024K)]
  0x00000282ef87ab70 JavaThread "build-381"                         [_thread_blocked, id=11060, stack(0x000000aaaff00000,0x000000aab0000000) (1024K)]
  0x00000282ef87a4e0 JavaThread "build-382"                         [_thread_blocked, id=14276, stack(0x000000aab0000000,0x000000aab0100000) (1024K)]
  0x00000282ef87cc40 JavaThread "build-383"                         [_thread_blocked, id=11484, stack(0x000000aab0100000,0x000000aab0200000) (1024K)]
  0x00000282ef87b890 JavaThread "build-384"                         [_thread_blocked, id=8684, stack(0x000000aab0200000,0x000000aab0300000) (1024K)]
  0x00000282ef87d2d0 JavaThread "build-385"                         [_thread_blocked, id=12748, stack(0x000000aab0300000,0x000000aab0400000) (1024K)]
  0x00000282ef87bf20 JavaThread "build-386"                         [_thread_blocked, id=12412, stack(0x000000aab0400000,0x000000aab0500000) (1024K)]
  0x00000282ef87dff0 JavaThread "build-387"                         [_thread_blocked, id=13884, stack(0x000000aab0500000,0x000000aab0600000) (1024K)]
  0x00000282ef878410 JavaThread "build-388"                         [_thread_blocked, id=6260, stack(0x000000aab0600000,0x000000aab0700000) (1024K)]
  0x00000282ef87d960 JavaThread "build-389"                         [_thread_blocked, id=9136, stack(0x000000aab0700000,0x000000aab0800000) (1024K)]
  0x00000282ef879130 JavaThread "build-390"                         [_thread_blocked, id=10768, stack(0x000000aab0800000,0x000000aab0900000) (1024K)]
  0x00000282ef87c5b0 JavaThread "build-391"                         [_thread_blocked, id=12756, stack(0x000000aab0900000,0x000000aab0a00000) (1024K)]
  0x00000282ef87e680 JavaThread "build-392"                         [_thread_blocked, id=13732, stack(0x000000aab0a00000,0x000000aab0b00000) (1024K)]
  0x00000282ef8776f0 JavaThread "build-393"                         [_thread_blocked, id=10436, stack(0x000000aab0b00000,0x000000aab0c00000) (1024K)]
  0x00000282ef87ed10 JavaThread "build-394"                         [_thread_blocked, id=1872, stack(0x000000aab0c00000,0x000000aab0d00000) (1024K)]
  0x00000282ef877d80 JavaThread "build-395"                         [_thread_blocked, id=12560, stack(0x000000aab0d00000,0x000000aab0e00000) (1024K)]
  0x00000282ef87f3a0 JavaThread "build-396"                         [_thread_blocked, id=13208, stack(0x000000aab0e00000,0x000000aab0f00000) (1024K)]
  0x00000282ef87fa30 JavaThread "build-397"                         [_thread_blocked, id=11268, stack(0x000000aab0f00000,0x000000aab1000000) (1024K)]
  0x00000282ef8800c0 JavaThread "build-398"                         [_thread_blocked, id=11304, stack(0x000000aab1000000,0x000000aab1100000) (1024K)]
  0x00000282ef880750 JavaThread "build-399"                         [_thread_blocked, id=11212, stack(0x000000aab1100000,0x000000aab1200000) (1024K)]
  0x00000282ef8797c0 JavaThread "build-400"                         [_thread_blocked, id=9192, stack(0x000000aab1200000,0x000000aab1300000) (1024K)]
  0x00000282ef882eb0 JavaThread "build-401"                         [_thread_blocked, id=14240, stack(0x000000aab1300000,0x000000aab1400000) (1024K)]
  0x00000282ef884f80 JavaThread "build-402"                         [_thread_blocked, id=10208, stack(0x000000aab1400000,0x000000aab1500000) (1024K)]
  0x00000282ef880de0 JavaThread "build-403"                         [_thread_blocked, id=10596, stack(0x000000aab1500000,0x000000aab1600000) (1024K)]
  0x00000282ef883540 JavaThread "build-404"                         [_thread_blocked, id=2140, stack(0x000000aab1600000,0x000000aab1700000) (1024K)]
  0x00000282ef881470 JavaThread "build-405"                         [_thread_blocked, id=5412, stack(0x000000aab1700000,0x000000aab1800000) (1024K)]
  0x00000282ef887050 JavaThread "build-406"                         [_thread_blocked, id=11668, stack(0x000000aab1800000,0x000000aab1900000) (1024K)]
  0x00000282ef888a90 JavaThread "build-407"                         [_thread_blocked, id=2756, stack(0x000000aab1900000,0x000000aab1a00000) (1024K)]
  0x00000282ef8876e0 JavaThread "build-408"                         [_thread_blocked, id=11716, stack(0x000000aab1a00000,0x000000aab1b00000) (1024K)]
  0x00000282ef883bd0 JavaThread "build-409"                         [_thread_blocked, id=8580, stack(0x000000aab1b00000,0x000000aab1c00000) (1024K)]
  0x00000282ef885610 JavaThread "build-410"                         [_thread_blocked, id=1456, stack(0x000000aab1c00000,0x000000aab1d00000) (1024K)]
  0x00000282ef8869c0 JavaThread "build-411"                         [_thread_blocked, id=8348, stack(0x000000aab1d00000,0x000000aab1e00000) (1024K)]
  0x00000282ef882190 JavaThread "build-412"                         [_thread_blocked, id=2464, stack(0x000000aab1e00000,0x000000aab1f00000) (1024K)]
  0x00000282ef881b00 JavaThread "build-413"                         [_thread_blocked, id=11024, stack(0x000000aab1f00000,0x000000aab2000000) (1024K)]
  0x00000282ef884260 JavaThread "build-414"                         [_thread_blocked, id=7452, stack(0x000000aab2000000,0x000000aab2100000) (1024K)]
  0x00000282ef888400 JavaThread "build-415"                         [_thread_blocked, id=8440, stack(0x000000aab2100000,0x000000aab2200000) (1024K)]
  0x00000282ef885ca0 JavaThread "build-416"                         [_thread_blocked, id=12524, stack(0x000000aab2200000,0x000000aab2300000) (1024K)]
  0x00000282ef886330 JavaThread "build-417"                         [_thread_blocked, id=13552, stack(0x000000aab2300000,0x000000aab2400000) (1024K)]
  0x00000282ef887d70 JavaThread "build-418"                         [_thread_blocked, id=11728, stack(0x000000aab2400000,0x000000aab2500000) (1024K)]
  0x00000282ef889120 JavaThread "build-419"                         [_thread_blocked, id=10360, stack(0x000000aab2500000,0x000000aab2600000) (1024K)]
  0x00000282ef8897b0 JavaThread "build-420"                         [_thread_blocked, id=10144, stack(0x000000aab2600000,0x000000aab2700000) (1024K)]
  0x00000282ef8848f0 JavaThread "build-421"                         [_thread_blocked, id=14192, stack(0x000000aab2700000,0x000000aab2800000) (1024K)]
  0x00000282ef882820 JavaThread "build-422"                         [_thread_blocked, id=8012, stack(0x000000aab2800000,0x000000aab2900000) (1024K)]
  0x00000282ef88bf10 JavaThread "build-423"                         [_thread_blocked, id=11776, stack(0x000000aab2900000,0x000000aab2a00000) (1024K)]
  0x00000282ef88e670 JavaThread "build-424"                         [_thread_blocked, id=10200, stack(0x000000aab2a00000,0x000000aab2b00000) (1024K)]
  0x00000282ef8900b0 JavaThread "build-425"                         [_thread_blocked, id=13016, stack(0x000000aab2b00000,0x000000aab2c00000) (1024K)]
  0x00000282ef88c5a0 JavaThread "build-426"                         [_thread_blocked, id=7456, stack(0x000000aab2c00000,0x000000aab2d00000) (1024K)]
  0x00000282ef88b880 JavaThread "build-427"                         [_thread_blocked, id=14232, stack(0x000000aab2d00000,0x000000aab2e00000) (1024K)]
  0x00000282ef890740 JavaThread "build-428"                         [_thread_blocked, id=9612, stack(0x000000aab2e00000,0x000000aab2f00000) (1024K)]
  0x00000282ef889e40 JavaThread "build-429"                         [_thread_blocked, id=13384, stack(0x000000aab2f00000,0x000000aab3000000) (1024K)]
  0x00000282ef890dd0 JavaThread "build-430"                         [_thread_blocked, id=10732, stack(0x000000aab3000000,0x000000aab3100000) (1024K)]
  0x00000282ef88d950 JavaThread "build-431"                         [_thread_blocked, id=7888, stack(0x000000aab3100000,0x000000aab3200000) (1024K)]
  0x00000282ef88d2c0 JavaThread "build-432"                         [_thread_blocked, id=11456, stack(0x000000aab3200000,0x000000aab3300000) (1024K)]
  0x00000282ef88cc30 JavaThread "build-433"                         [_thread_blocked, id=12240, stack(0x000000aab3300000,0x000000aab3400000) (1024K)]
  0x00000282ef88dfe0 JavaThread "build-434"                         [_thread_blocked, id=12656, stack(0x000000aab3400000,0x000000aab3500000) (1024K)]
  0x00000282ef88a4d0 JavaThread "build-435"                         [_thread_blocked, id=12700, stack(0x000000aab3500000,0x000000aab3600000) (1024K)]
  0x00000282ef88ed00 JavaThread "build-436"                         [_thread_blocked, id=9616, stack(0x000000aab3600000,0x000000aab3700000) (1024K)]
  0x00000282ef88f390 JavaThread "build-437"                         [_thread_blocked, id=10760, stack(0x000000aab3700000,0x000000aab3800000) (1024K)]
  0x00000282ef88fa20 JavaThread "build-438"                         [_thread_blocked, id=972, stack(0x000000aab3800000,0x000000aab3900000) (1024K)]
  0x00000282ef88ab60 JavaThread "build-439"                         [_thread_blocked, id=12132, stack(0x000000aab3900000,0x000000aab3a00000) (1024K)]
  0x00000282ef88b1f0 JavaThread "build-440"                         [_thread_blocked, id=12044, stack(0x000000aab3a00000,0x000000aab3b00000) (1024K)]
  0x00000282ef896320 JavaThread "build-441"                         [_thread_blocked, id=13088, stack(0x000000aab3b00000,0x000000aab3c00000) (1024K)]
  0x00000282ef891460 JavaThread "build-442"                         [_thread_blocked, id=8504, stack(0x000000aab3c00000,0x000000aab3d00000) (1024K)]
  0x00000282ef891af0 JavaThread "build-443"                         [_thread_blocked, id=12672, stack(0x000000aab3d00000,0x000000aab3e00000) (1024K)]
  0x00000282ef893bc0 JavaThread "build-444"                         [_thread_blocked, id=10772, stack(0x000000aab3e00000,0x000000aab3f00000) (1024K)]
  0x00000282ef894f70 JavaThread "build-445"                         [_thread_blocked, id=10868, stack(0x000000aab3f00000,0x000000aab4000000) (1024K)]
  0x00000282ef892180 JavaThread "build-446"                         [_thread_blocked, id=9844, stack(0x000000aab4000000,0x000000aab4100000) (1024K)]
  0x00000282ef894250 JavaThread "build-447"                         [_thread_blocked, id=10464, stack(0x000000aab4100000,0x000000aab4200000) (1024K)]
  0x00000282ef892810 JavaThread "build-448"                         [_thread_blocked, id=14136, stack(0x000000aab4200000,0x000000aab4300000) (1024K)]
  0x00000282ef8948e0 JavaThread "build-449"                         [_thread_blocked, id=10236, stack(0x000000aab4300000,0x000000aab4400000) (1024K)]
  0x00000282ef895600 JavaThread "build-450"                         [_thread_blocked, id=10680, stack(0x000000aab4400000,0x000000aab4500000) (1024K)]
  0x00000282ef895c90 JavaThread "build-451"                         [_thread_blocked, id=9944, stack(0x000000aab4500000,0x000000aab4600000) (1024K)]
  0x00000282ef892ea0 JavaThread "build-452"                         [_thread_blocked, id=12204, stack(0x000000aab4600000,0x000000aab4700000) (1024K)]
  0x00000282ef893530 JavaThread "build-453"                         [_thread_blocked, id=4356, stack(0x000000aab4700000,0x000000aab4800000) (1024K)]
  0x00000282ef8c1b10 JavaThread "build-454"                         [_thread_blocked, id=11452, stack(0x000000aab4800000,0x000000aab4900000) (1024K)]
  0x00000282ef8c6340 JavaThread "build-455"                         [_thread_blocked, id=11948, stack(0x000000aab4900000,0x000000aab4a00000) (1024K)]
  0x00000282ef8c2ec0 JavaThread "build-456"                         [_thread_blocked, id=9304, stack(0x000000aab4a00000,0x000000aab4b00000) (1024K)]
  0x00000282ef8c3be0 JavaThread "build-457"                         [_thread_blocked, id=5572, stack(0x000000aab4b00000,0x000000aab4c00000) (1024K)]
  0x00000282ef8c3550 JavaThread "build-458"                         [_thread_blocked, id=9672, stack(0x000000aab4c00000,0x000000aab4d00000) (1024K)]
  0x00000282ef8c4270 JavaThread "build-459"                         [_thread_blocked, id=8976, stack(0x000000aab4d00000,0x000000aab4e00000) (1024K)]
  0x00000282ef8c4900 JavaThread "build-460"                         [_thread_blocked, id=12596, stack(0x000000aab4e00000,0x000000aab4f00000) (1024K)]
  0x00000282ef8c4f90 JavaThread "build-461"                         [_thread_blocked, id=8236, stack(0x000000aab4f00000,0x000000aab5000000) (1024K)]
  0x00000282ef8c5620 JavaThread "build-462"                         [_thread_blocked, id=3932, stack(0x000000aab5000000,0x000000aab5100000) (1024K)]
  0x00000282ef8c2830 JavaThread "build-463"                         [_thread_blocked, id=13284, stack(0x000000aab5100000,0x000000aab5200000) (1024K)]
  0x00000282ef8c5cb0 JavaThread "build-464"                         [_thread_blocked, id=12076, stack(0x000000aab5200000,0x000000aab5300000) (1024K)]
  0x00000282ef8c21a0 JavaThread "build-465"                         [_thread_blocked, id=10324, stack(0x000000aab5300000,0x000000aab5400000) (1024K)]
  0x00000282ef8c1480 JavaThread "build-466"                         [_thread_blocked, id=10488, stack(0x000000aab5400000,0x000000aab5500000) (1024K)]
  0x00000282ef8a7da0 JavaThread "build-467"                         [_thread_blocked, id=3784, stack(0x000000aab5500000,0x000000aab5600000) (1024K)]
  0x00000282ef8aab90 JavaThread "build-468"                         [_thread_blocked, id=9556, stack(0x000000aab5600000,0x000000aab5700000) (1024K)]
  0x00000282ef8aa500 JavaThread "build-469"                         [_thread_blocked, id=13488, stack(0x000000aab5700000,0x000000aab5800000) (1024K)]
  0x00000282ef8ae010 JavaThread "build-470"                         [_thread_blocked, id=4596, stack(0x000000aab5800000,0x000000aab5900000) (1024K)]
  0x00000282ef8acc60 JavaThread "build-471"                         [_thread_blocked, id=11296, stack(0x000000aab5900000,0x000000aab5a00000) (1024K)]
  0x00000282ef8a9e70 JavaThread "build-472"                         [_thread_blocked, id=13740, stack(0x000000aab5a00000,0x000000aab5b00000) (1024K)]
  0x00000282ef8ad2f0 JavaThread "build-473"                         [_thread_blocked, id=11864, stack(0x000000aab5b00000,0x000000aab5c00000) (1024K)]
  0x00000282ef8a7080 JavaThread "build-474"                         [_thread_blocked, id=8612, stack(0x000000aab5c00000,0x000000aab5d00000) (1024K)]
  0x00000282ef8a97e0 JavaThread "build-475"                         [_thread_blocked, id=10668, stack(0x000000aab5d00000,0x000000aab5e00000) (1024K)]
  0x00000282ef8ab220 JavaThread "build-476"                         [_thread_blocked, id=9800, stack(0x000000aab5e00000,0x000000aab5f00000) (1024K)]
  0x00000282ef8ad980 JavaThread "build-477"                         [_thread_blocked, id=11792, stack(0x000000aab5f00000,0x000000aab6000000) (1024K)]
  0x00000282ef8ab8b0 JavaThread "build-478"                         [_thread_blocked, id=13404, stack(0x000000aab6000000,0x000000aab6100000) (1024K)]
  0x00000282ef8abf40 JavaThread "build-479"                         [_thread_blocked, id=12920, stack(0x000000aab6100000,0x000000aab6200000) (1024K)]
  0x00000282ef8ac5d0 JavaThread "build-480"                         [_thread_blocked, id=6884, stack(0x000000aab6200000,0x000000aab6300000) (1024K)]
  0x00000282ef8ae6a0 JavaThread "build-481"                         [_thread_blocked, id=5400, stack(0x000000aab6300000,0x000000aab6400000) (1024K)]
  0x00000282ef8a8430 JavaThread "build-482"                         [_thread_blocked, id=12820, stack(0x000000aab6400000,0x000000aab6500000) (1024K)]
  0x00000282ef8a7710 JavaThread "build-483"                         [_thread_blocked, id=10744, stack(0x000000aab6500000,0x000000aab6600000) (1024K)]
  0x00000282ef8aed30 JavaThread "build-484"                         [_thread_blocked, id=9156, stack(0x000000aab6600000,0x000000aab6700000) (1024K)]
  0x00000282ef8af3c0 JavaThread "build-485"                         [_thread_blocked, id=10904, stack(0x000000aab6700000,0x000000aab6800000) (1024K)]
  0x00000282ef8afa50 JavaThread "build-486"                         [_thread_blocked, id=12284, stack(0x000000aab6a00000,0x000000aab6b00000) (1024K)]
  0x00000282ef8a8ac0 JavaThread "build-487"                         [_thread_blocked, id=1420, stack(0x000000aab6b00000,0x000000aab6c00000) (1024K)]
  0x00000282ef8b00e0 JavaThread "build-488"                         [_thread_blocked, id=10012, stack(0x000000aab6c00000,0x000000aab6d00000) (1024K)]
  0x00000282ef8a9150 JavaThread "build-489"                         [_thread_blocked, id=12660, stack(0x000000aab6d00000,0x000000aab6e00000) (1024K)]
  0x00000282ef8b69e0 JavaThread "build-490"                         [_thread_blocked, id=11916, stack(0x000000aab6e00000,0x000000aab6f00000) (1024K)]
  0x00000282ef8b7070 JavaThread "build-491"                         [_thread_blocked, id=11784, stack(0x000000aab6f00000,0x000000aab7000000) (1024K)]
  0x00000282ef8b0770 JavaThread "build-492"                         [_thread_blocked, id=9788, stack(0x000000aab7000000,0x000000aab7100000) (1024K)]
  0x00000282ef8b2840 JavaThread "build-493"                         [_thread_blocked, id=7496, stack(0x000000aab7100000,0x000000aab7200000) (1024K)]
  0x00000282ef8b4280 JavaThread "build-494"                         [_thread_blocked, id=1844, stack(0x000000aab7200000,0x000000aab7300000) (1024K)]
  0x00000282ef8b7700 JavaThread "build-495"                         [_thread_blocked, id=8376, stack(0x000000aab7300000,0x000000aab7400000) (1024K)]
  0x00000282ef8b7d90 JavaThread "build-496"                         [_thread_blocked, id=9492, stack(0x000000aab7400000,0x000000aab7500000) (1024K)]
  0x00000282ef8b0e00 JavaThread "build-497"                         [_thread_blocked, id=9300, stack(0x000000aab7500000,0x000000aab7600000) (1024K)]
  0x00000282ef8b3bf0 JavaThread "build-498"                         [_thread_blocked, id=8532, stack(0x000000aab7600000,0x000000aab7700000) (1024K)]
  0x00000282ef8b4910 JavaThread "build-499"                         [_thread_blocked, id=7548, stack(0x000000aab7700000,0x000000aab7800000) (1024K)]
  0x00000282ef8b4fa0 JavaThread "build-500"                         [_thread_blocked, id=8484, stack(0x000000aab7800000,0x000000aab7900000) (1024K)]
  0x00000282ef8b5630 JavaThread "build-501"                         [_thread_blocked, id=7252, stack(0x000000aab7900000,0x000000aab7a00000) (1024K)]
  0x00000282ef8b5cc0 JavaThread "build-502"                         [_thread_blocked, id=8024, stack(0x000000aab7a00000,0x000000aab7b00000) (1024K)]
  0x00000282ef8b8420 JavaThread "build-503"                         [_thread_blocked, id=10856, stack(0x000000aab7b00000,0x000000aab7c00000) (1024K)]
  0x00000282ef8b1490 JavaThread "build-504"                         [_thread_blocked, id=12408, stack(0x000000aab7c00000,0x000000aab7d00000) (1024K)]
  0x00000282ef8b6350 JavaThread "build-505"                         [_thread_blocked, id=11200, stack(0x000000aab7d00000,0x000000aab7e00000) (1024K)]
  0x00000282ef8b1b20 JavaThread "build-506"                         [_thread_blocked, id=13596, stack(0x000000aab7e00000,0x000000aab7f00000) (1024K)]
  0x00000282ef8b8ab0 JavaThread "build-507"                         [_thread_blocked, id=8456, stack(0x000000aab7f00000,0x000000aab8000000) (1024K)]
  0x00000282ef8b9140 JavaThread "build-508"                         [_thread_blocked, id=10652, stack(0x000000aab8000000,0x000000aab8100000) (1024K)]
  0x00000282ef8b2ed0 JavaThread "build-509"                         [_thread_blocked, id=10336, stack(0x000000aab8100000,0x000000aab8200000) (1024K)]
  0x00000282ef8b21b0 JavaThread "build-510"                         [_thread_blocked, id=12392, stack(0x000000aab8200000,0x000000aab8300000) (1024K)]
  0x00000282ef8ba4f0 JavaThread "build-511"                         [_thread_blocked, id=10780, stack(0x000000aab8300000,0x000000aab8400000) (1024K)]
  0x00000282ef8b97d0 JavaThread "build-512"                         [_thread_blocked, id=4376, stack(0x000000aab8400000,0x000000aab8500000) (1024K)]
  0x00000282ef8b9e60 JavaThread "build-513"                         [_thread_blocked, id=5264, stack(0x000000aab8500000,0x000000aab8600000) (1024K)]
